FullFireNumber,FireName,TotalFireSizeAcres,ReportDateAndTime,GeneralCause,OriginLandOwn,RegulatedUseZone,Ign_DateTime,CreationDate,ModifiedDate,Long_DD,Lat_DD,Serial,New Georeferenced Column
19-712A41-19,Honeycutt Dr 380,0.25,05/03/2019 04:37:00 PM,Debris Burning,Private,SW3,05/03/2019 04:37:00 PM,05/11/2019 12:00:00 AM,05/20/2019 03:38:00 PM,-123.39314,42.45472,114003,POINT (-123.39314 42.45472)
19-712A32-19,Left Fork Fielder Crk Rd,0.01,04/24/2019 08:17:00 AM,Recreation,Private,SW3,04/22/2019 01:00:00 PM,04/24/2019 12:00:00 AM,05/02/2019 12:14:00 PM,-123.21392,42.46658,113851,POINT (-123.21392 42.46658)
19-771164-19,Eagles Rest,,05/11/2019 01:05:00 PM,Debris Burning,Not Specified,,,05/11/2019 12:00:00 AM,05/11/2019 06:07:00 PM,-122.80369,43.86612,114006,POINT (-122.80369 43.86612)
19-954049-19,Whiskey Creek,0.73,05/03/2019 03:25:00 PM,Arson,Private,MH1,05/03/2019 03:15:00 PM,05/03/2019 12:00:00 AM,05/06/2019 10:58:00 AM,-121.47667,45.69306,113903,POINT (-121.47667 45.69306)
19-582075-19,Crooked Ag,,05/02/2019 03:43:00 PM,Debris Burning,Private,,,05/03/2019 12:00:00 AM,05/03/2019 11:44:00 AM,-122.56086,44.94442,113891,POINT (-122.56086 44.94442)
19-581111-19,Limber Fire,0.02,04/30/2019 04:00:00 AM,Equipment Use,Private,CM1,04/29/2019 04:00:00 PM,05/03/2019 12:00:00 AM,05/03/2019 12:09:00 PM,-122.38064,45.09774,113892,POINT (-122.38064 45.09774)
19-531086-19,High Heaven Fire,,04/30/2019 01:35:00 PM,Debris Burning,Private,NW3,04/30/2019 01:35:00 PM,04/30/2019 12:00:00 AM,05/02/2019 09:27:00 AM,-123.31072,45.26111,113876,POINT (-123.31072 45.26111)
19-982059-19,Dog Creek 132,,05/28/2019 06:14:00 PM,Lightning,Private,KF2,,05/29/2019 12:00:00 AM,05/29/2019 11:49:00 AM,-120.68306,42.12194,114070,POINT (-120.68306 42.12194)
19-733208-19,Susan Cr. Rd.,18.27,05/04/2019 03:50:00 PM,Debris Burning,Private,DG1,05/04/2019 03:25:00 PM,05/05/2019 12:00:00 AM,05/17/2019 11:57:00 AM,-122.90831,43.31509,113907,POINT (-122.90831 43.31509)
19-521035-19,Raichl,0.5,03/18/2019 01:00:00 PM,Debris Burning,Private,NW1,03/18/2019 11:00:00 AM,03/19/2019 12:00:00 AM,03/19/2019 08:50:00 AM,-123.75809,46.12051,113803,POINT (-123.75809 46.12051)
